<?xml version="1.0"?>
<!DOCTYPE datafile PUBLIC "-//Logiqx//DTD ROM Management Datafile//EN" "http://www.logiqx.com/Dats/datafile.dtd">
<datafile>
		<rom name="Tennis Our Way (USA) (Disc 2).cue" size="116" crc="9403ee06" md5="1500e006cda4daa5b43ac6a7050523a1" sha1="2383620a99c97dce194eddef4a622265c7d6bfdb"/>
		<rom name="Tennis Our Way (USA) (Disc 2).bin" size="501505200" crc="25efbdf4" md5="90302979c9df33ff96cab382602fea9f" sha1="db00c6a4fe90fd1e280877b4a1b4212b45621865"/>
	</game>
	<game name="Tennis Our Way (USA) (Disc 3)">
		<category>Multimedia</category>
		<description>Tennis Our Way (USA) (Disc 3)</description>
		<rom name="Tennis Our Way (USA) (Disc 3).cue" size="116" crc="5ed06089" md5="9440efe0bbabbb7b9a5d15ae59c1a69d" sha1="a8207d70e61962e90a0fd8e9578e4ac0ff3eda4b"/>
		<rom name="Tennis Our Way (USA) (Disc 3).bin" size="591998400" crc="d61ca670" md5="a4c451da7795184ad662cc8bb94b6a35" sha1="f3e462284b412a1b1ddad16abf50846add15dce5"/>
	</game>
	<game name="Best of Manfred Deix Vol. 1, The (Austria)">
		<category>Multimedia</category>
		<description>Best of Manfred Deix Vol. 1, The (Austria)</description>
		<rom name="Best of Manfred Deix Vol. 1, The (Austria).cue" size="129" crc="14db0910" md5="9115259be6113793032bf1932ee07028" sha1="60bab2b8ed14511645eb5bd8269e631dc53ee0c4"/>
		<rom name="Best of Manfred Deix Vol. 1, The (Austria).bin" size="461109600" crc="c5e7f489" md5="a55b2df550a41914eab660899edf4172" sha1="e14ea13932d95a8676ecafc44ff03792b052d867"/>
	</game>
	<game name="1993 CD-i Awards (USA)">
		<category>Multimedia</category>
		<description>1993 CD-i Awards (USA)</description>
		<rom name="1993 CD-i Awards (USA).cue" size="109" crc="62c68cf3" md5="7517990b9b5f844887270c4117ea9ab9" sha1="d12b7d4aad79db0c7bd6987e92927eb36a2344c4"/>
		<rom name="1993 CD-i Awards (USA).bin" size="305176704" crc="7bb11048" md5="6fc246d1b66121f199840ba3c017ac60" sha1="3ad315787a206eaf06636df542f1089af7156564"/>
	</game>
	<game name="Aanvullende Examenvragen - December 1998 - Personenauto (Netherlands)">
		<category>Multimedia</category>
		<description>Aanvullende Examenvragen - December 1998 - Personenauto (Netherlands)</description>
		<rom name="Aanvullende Examenvragen - December 1998 - Personenauto (Netherlands).cue" size="133" crc="a9cbd7f2" md5="7c7776814ae3a1c9484e46db41525228" sha1="5e05058f6fff14440cfe319b2af6f7f3e7921990"/>
		<rom name="Aanvullende Examenvragen - December 1998 - Personenauto (Netherlands).bin" size="67565904" crc="046b6772" md5="a9c4a13f85188595808d0acccd8424e7" sha1="9d3fb6d587783ebae11deaff0aa1a193f6e97777"/>
	</game>
	<game name="Alles over CD-i (Netherlands) (Dealer-versie) (Aug-Sept 1994)">
		<category>Multimedia</category>
		<description>Alles over CD-i (Netherlands) (Dealer-versie) (Aug-Sept 1994)</description>
		<rom name="Alles over CD-i (Netherlands) (Dealer-versie) (Aug-Sept 1994).cue" size="148" crc="6c28a129" md5="4387175bb86d56915a74ae78b24d62b5" sha1="62e17d83e40ae1528eb89d76a4242d9a6332cd90"/>
		<rom name="Alles over CD-i (Netherlands) (Dealer-versie) (Aug-Sept 1994).bin" size="399722400" crc="86ccaa8f" md5="c72e61bc3f88d2f81a13c4be3b467be5" sha1="93de1ecb4ce82719b348c21f146b8bc7f9aca474"/>
	</game>
	<game name="Alles over CD-i (Netherlands) (Dealer-versie) (Apr-Mei 1995)">
		<category>Multimedia</category>
		<description>Alles over CD-i (Netherlands) (Dealer-versie) (Apr-Mei 1995)</description>
		<rom name="Alles over CD-i (Netherlands) (Dealer-versie) (Apr-Mei 1995).cue" size="147" crc="8ba8face" md5="8f8abd71d208cfcea03f1a8ab947d424" sha1="80d72d67442eed49538bb77efa22e3a320fb870d"/>
		<rom name="Alles over CD-i (Netherlands) (Dealer-versie) (Apr-Mei 1995).bin" size="566777904" crc="21be27af" md5="c0eb3e5a40ce465ba22640685584a149" sha1="4dfff600e8c5ff9a4c6d3cd53de6ec9eb489b4a1"/>
	</game>
	<game name="AVM - FMV-Demo-Disk (Netherlands)">
		<category>Multimedia</category>
		<description>AVM - FMV-Demo-Disk (Netherlands)</description>
		<rom name="AVM - FMV-Demo-Disk (Netherlands).cue" size="97" crc="0cc4361a" md5="62afa3daac27eca32ac4f887e16eb1be" sha1="de81dcb636997f824ba4ea2caa8236e6d3f91658"/>
		<rom name="AVM - FMV-Demo-Disk (Netherlands).bin" size="402203760" crc="e371ff5d" md5="cfcd00088b156e79cce3f9b18b22c087" sha1="44d99ac1771770a2e9e1d9989ac09677c2ae7632"/>
	</game>
	<game name="Stichting voor de Technische Wetenschappen - Jaarverslag 91 (Netherlands)">
		<category>Multimedia</category>
		<description>Stichting voor de Technische Wetenschappen - Jaarverslag 91 (Netherlands)</description>
		<rom name="Stichting voor de Technische Wetenschappen - Jaarverslag 91 (Netherlands).cue" size="137" crc="eae0a812" md5="2f41619fe99081fcee39ef4d84f5fab1" sha1="22eae8adc253f52906354b96b1addd474222f125"/>
		<rom name="Stichting voor de Technische Wetenschappen - Jaarverslag 91 (Netherlands).bin" size="632923200" crc="3163687b" md5="dcd6df8f7feb64d06f5793f3927a9ff2" sha1="2f00f7b63fb745dea88e5ff797e97465b6aba508"/>
	</game>
	<game name="BFGoodrich Tires - The Value of the BFGoodrich Brand (USA)">
		<category>Multimedia</category>
		<description>BFGoodrich Tires - The Value of the BFGoodrich Brand (USA)</description>
		<rom name="BFGoodrich Tires - The Value of the BFGoodrich Brand (USA).cue" size="145" crc="b7138551" md5="ce48efc94e0caf86862e7a1eaaccb0f9" sha1="c9f5f75ea36cdf18ee7c82effc6571f30bc6e3a6"/>
		<rom name="BFGoodrich Tires - The Value of the BFGoodrich Brand (USA).bin" size="348742800" crc="a90e9b43" md5="5cc53c33187335c8b5390aa4d80e507d" sha1="f5118e6c91b0d8116235cfba84806c2b4374082d"/>
	</game>
	<game name="BMB Karaoke 11 (Japan)">
		<category>Multimedia</category>
		<description>BMB Karaoke 11 (Japan)</description>
		<rom name="BMB Karaoke 11 (Japan).cue" size="86" crc="b6747668" md5="5bc509368997923bb2482fde30068f16" sha1="7b6a8f964b950c04e672c4e3a67cb3d528734c62"/>
		<rom name="BMB Karaoke 11 (Japan).bin" size="825552000" crc="3cb9e16d" md5="7d93e64dd45499af3bd9453d852a4cb8" sha1="be7f440c80b44ff207f683c71a71eee206946447"/>
	</game>
	<game name="BMB Karaoke 71 (Japan)">
		<category>Multimedia</category>
		<description>BMB Karaoke 71 (Japan)</description>
		<rom name="BMB Karaoke 71 (Japan).cue" size="86" crc="338820e5" md5="b57d5d9d761e7ecea0ffd1a776aa3007" sha1="50c3ecc58368cd30a3ea75270ffd70621abf81ae"/>
		<rom name="BMB Karaoke 71 (Japan).bin" size="825199200" crc="b70a70c9" md5="7b8df866f0af5c5bfeb5e3931c239a6b" sha1="c973cca968da918de0cdd7408cd30cce931d0441"/>
	</game>
	<game name="Brockhues AG - Image (Germany)">
		<category>Multimedia</category>
		<description>Brockhues AG - Image (Germany)</description>
		<rom name="Brockhues AG - Image (Germany).cue" size="94" crc="7435e11f" md5="c8c0f3de6202222eca0f8b007d1d4001" sha1="eb98878bc332c7982d900aaff72ca6bc3e841bdc"/>
		<rom name="Brockhues AG - Image (Germany).bin" size="89086704" crc="7fb1442e" md5="c0c3099b947df3c24fc20d59d48106be" sha1="0c87f42d7e14a89306b68a34f6dd2ef2e8bd0cf0"/>
	</game>
	<game name="Axel Springer Verlag AG - Bild am Sonntag (Germany)">
		<category>Multimedia</category>
		<description>Axel Springer Verlag AG - Bild am Sonntag (Germany)</description>
		<rom name="Axel Springer Verlag AG - Bild am Sonntag (Germany).cue" size="115" crc="05a34dcf" md5="2dd34ae5cc293f3fd4704ec0dbd3ce2e" sha1="05c9007efe259078d980fec77236967cc6bd22e0"/>
		<rom name="Axel Springer Verlag AG - Bild am Sonntag (Germany).bin" size="329696304" crc="66543209" md5="d44e8c3679f43c4384c86513e571a748" sha1="ebe377b2417d9ada9bce0d02a0282cdf2be16810"/>
	</game>
	<game name="Create Your Own Caricature (UK)">
		<category>Games</category>
		<description>Create Your Own Caricature (UK)</description>
		<rom name="Create Your Own Caricature (UK).cue" size="118" crc="99da7c3d" md5="fafd58b141b8f3fcb270d54ec9c47e11" sha1="af2721903505285ac2c14ce3ea7ccf9d9d609e9a"/>
		<rom name="Create Your Own Caricature (UK).bin" size="384375600" crc="d84fc809" md5="3ab3e37410e516702e32b3be2965d2df" sha1="05ca3785f2dca93e04b672f76aa1235ee95c3a42"/>
	</game>
	<game name="C-ditabac - Faits et Mefaits du Tabac (France)">
		<category>Multimedia</category>
		<description>C-ditabac - Faits et Mefaits du Tabac (France)</description>
		<rom name="C-ditabac - Faits et Mefaits du Tabac (France).cue" size="133" crc="9b5adf77" md5="7f0e39661cc35ac86d6d7f2ef4811030" sha1="09a655edb89fd06e506f7ea0acfc7c73d16f78b5"/>
		<rom name="C-ditabac - Faits et Mefaits du Tabac (France).bin" size="685631520" crc="1442c007" md5="e494f3f595092482757196a1a60a1218" sha1="2601dab5eeb22c1e84d8f8f246d759332f3e2c33"/>
	</game>
	<game name="CD-I World - Volume 1 - Issue 1 (USA)">
		<category>Multimedia</category>
		<description>CD-I World - Volume 1 - Issue 1 (USA)</description>
		<rom name="CD-I World - Volume 1 - Issue 1 (USA).cue" size="124" crc="d43210e1" md5="2c998601a3f0f0e53e40772a4f5664e1" sha1="06f7cb1db0088b0c3da0cfe9acad35ba0d16bd98"/>
		<rom name="CD-I World - Volume 1 - Issue 1 (USA).bin" size="621986400" crc="6b9b8177" md5="ed97cbbacfcc64a269aa8ace0c9f32b7" sha1="ba6c9901fe8ea0156f22bff6458b6b8977cc48f9"/>
	</game>
	<game name="CD Technique 1 - CD-I Autosurveillance des Stations d'Epuration (France)">
		<category>Multimedia</category>
		<description>CD Technique 1 - CD-I Autosurveillance des Stations d'Epuration (France)</description>
		<rom name="CD Technique 1 - CD-I Autosurveillance des Stations d'Epuration (France).cue" size="159" crc="2466e276" md5="a2fc231b0e83dfceebfc4a2df657761e" sha1="2fa23028466dcb47db7a9b982ccf8120c53e3d49"/>
		<rom name="CD Technique 1 - CD-I Autosurveillance des Stations d'Epuration (France).bin" size="223769280" crc="4236a9ee" md5="5c101c198dd83854331fca47f17d61ef" sha1="7f2337aa720fd3b7d7373add2d7013576055e0df"/>
	</game>
	<game name="CD-i &amp; Training (Europe)">
		<category>Multimedia</category>
		<description>CD-i &amp; Training (Europe)</description>
		<rom name="CD-i &amp; Training (Europe).cue" size="111" crc="c2ad745d" md5="2d5711f15c00481126b0ee7953ad27d9" sha1="5ebc1deabf5aa6212673f49bb2952d37ed8dc313"/>
		<rom name="CD-i &amp; Training (Europe).bin" size="411894000" crc="f8e0f97d" md5="dd3944001b14d8fa46a17a8563e626df" sha1="e4a1ac952e6dd1f676d6028b490ce51f0d56739c"/>
	</game>
	<game name="CD-i Clickshow (Netherlands)">
		<category>Multimedia</category>
		<description>CD-i Clickshow (Netherlands)</description>
		<rom name="CD-i Clickshow (Netherlands).cue" size="115" crc="0c5e1e0d" md5="eb2dc26f23a48bbedcf5d177515b0a03" sha1="0b42ca3d71722bb5a6eb39b116d2e6fa20c24d5b"/>
		<rom name="CD-i Clickshow (Netherlands).bin" size="294063504" crc="c62da68d" md5="393e9e594480351204f18f0f9922b610" sha1="83952549de7e3d293ef8c9121b78a7f107651351"/>
	</game>
	<game name="CD-i Digital Video POS &amp; Training Disc (Europe) (v1.3)">
		<category>Multimedia</category>
		<description>CD-i Digital Video POS &amp; Training Disc (Europe) (v1.3)</description>
		<rom name="CD-i Digital Video POS &amp; Training Disc (Europe) (v1.3).cue" size="141" crc="63e18854" md5="d0e66be3a6e88a793272e2e36f89925a" sha1="b6dd80dcf915ef0b78254d62daea43ea1ee02337"/>
		<rom name="CD-i Digital Video POS &amp; Training Disc (Europe) (v1.3).bin" size="723416400" crc="90601123" md5="1cc2529294eedee9789ef7ac8017644e" sha1="094ca6f47a7898b0d94fee19982516f10db2faf3"/>
	</game>
	<game name="CD-i Digital Video POS &amp; Training Disc (Europe) (v1.2)">
		<category>Multimedia</category>
		<description>CD-i Digital Video POS &amp; Training Disc (Europe) (v1.2)</description>
		<rom name="CD-i Digital Video POS &amp; Training Disc (Europe) (v1.2).cue" size="141" crc="a93206db" md5="2a811304e6e6228f4aa268cc5c9d13a3" sha1="7b51a279dd35110359d0b118aa6dd273a4985114"/>
		<rom name="CD-i Digital Video POS &amp; Training Disc (Europe) (v1.2).bin" size="719888400" crc="ac794167" md5="dde27b470a432a9a8deb83889752da0a" sha1="5461b0d07de1020e31246c0e5f875dd5286bb52b"/>
	</game>
	<game name="CD-i Means Business (USA)">
		<category>Multimedia</category>
		<description>CD-i Means Business (USA)</description>
		<rom name="CD-i Means Business (USA).cue" size="112" crc="3bf5ec6b" md5="bc441aa33de00d4d3b8efec8b5523cdc" sha1="1874f6a7a05b657d5a5d687aa37242c81a7d3b6b"/>
		<rom name="CD-i Means Business (USA).bin" size="628360320" crc="4600b627" md5="d12b7ae89ae39defbbb1fd98083d7e5f" sha1="77f5f2cce8c7f50d3fa76d72a2a2dad51faad57f"/>
	</game>
	<game name="CD-I Test 5 (France)">
		<category>Multimedia</category>
		<description>CD-I Test 5 (France)</description>
		<rom name="CD-I Test 5 (France).cue" size="107" crc="bc7e77a9" md5="37f3c0dc7548a9ea5c9fffc63437d683" sha1="252b8ecc2e44125db9bc44c1ba72d03c2f590f48"/>
		<rom name="CD-I Test 5 (France).bin" size="306395040" crc="dfa1003c" md5="b5245dc14859de07365e1cef98a83085" sha1="133b873c359df248b8ade84a8736ba4faae5eea2"/>
	</game>
	<game name="CD-i Training (Europe)">
		<category>Multimedia</category>
		<description>CD-i Training (Europe)</description>
		<rom name="CD-i Training (Europe).cue" size="86" crc="6afcb254" md5="c46d32afe6bedbff60410e5054fa21a2" sha1="5c9318945c6a7e128f3c908c2e1827b5f690f47a"/>
		<rom name="CD-i Training (Europe).bin" size="654742704" crc="a7e857cf" md5="8682126b36c3aed4df6fbb0ba4e85666" sha1="bef554d34f404ed96cae849a4d25fe34439196b6"/>
	</game>
	<game name="CD-I World - Volume 1 - Issue 1.5 - Spin (USA)">
		<category>Multimedia</category>
		<description>CD-I World - Volume 1 - Issue 1.5 - Spin (USA)</description>
		<rom name="CD-I World - Volume 1 - Issue 1.5 - Spin (USA).cue" size="133" crc="43610d3d" md5="f83023c645c467e492b2d246c42c776b" sha1="16b862d299a559978b2e16191b25226e86b2b951"/>
		<rom name="CD-I World - Volume 1 - Issue 1.5 - Spin (USA).bin" size="305701200" crc="25777586" md5="e2c94116618fa8dad8268225e704b048" sha1="5821101e1fe97628f28e722d7679814d6183a643"/>
	</game>
	<game name="CD-Visuals - An Explainer Product (Netherlands)">
		<category>Multimedia</category>
		<description>CD-Visuals - An Explainer Product (Netherlands)</description>
		<rom name="CD-Visuals - An Explainer Product (Netherlands).cue" size="134" crc="7b07f210" md5="ee8497758999660711c04f79ac9531a7" sha1="049fb14802636bb155d8b9a828782561f6d452aa"/>
		<rom name="CD-Visuals - An Explainer Product (Netherlands).bin" size="568532496" crc="d613a00e" md5="6b0b2d51c7d1503faa4cda159587c381" sha1="5861d696fea5efbc4c2ad7931946d4b953518e89"/>
	</game>
	<game name="CDI-Pro - Extended Play Digital Music Disc - 838 Atmospheres (USA)">
		<category>Multimedia</category>
		<description>CDI-Pro - Extended Play Digital Music Disc - 838 Atmospheres (USA)</description>
		<rom name="CDI-Pro - Extended Play Digital Music Disc - 838 Atmospheres (USA).cue" size="153" crc="62fa25d5" md5="0405039698156911ed45625438512931" sha1="71344f5a1f06ab77bf377db0e5d0bf2ba4d5f34d"/>
		<rom name="CDI-Pro - Extended Play Digital Music Disc - 838 Atmospheres (USA).bin" size="656918304" crc="0e2fdc55" md5="5843a334e5e4b0241814c0512c1995a5" sha1="00df33e50046c2667c16d3accd79283c2b36f977"/>
	</game>
	<game name="Change Angel's Kick-Off - Go for Assets - The Interactive Toolkit for Managers of Change (Netherlands)">
		<category>Multimedia</category>
		<description>Change Angel's Kick-Off - Go for Assets - The Interactive Toolkit for Managers of Change (Netherlands)</description>
		<rom name="Change Angel's Kick-Off - Go for Assets - The Interactive Toolkit for Managers of Change (Netherlands).cue" size="166" crc="8b62e6f6" md5="f9c55c33f1d7f2abdd01dbb27cbd32e0" sha1="cb4593f6e653ebd62221a294d2009ee47d8f4d26"/>
		<rom name="Change Angel's Kick-Off - Go for Assets - The Interactive Toolkit for Managers of Change (Netherlands).bin" size="665910000" crc="43a06190" md5="a42bf555b047a44e31fa2347ded9654a" sha1="a0ccff13f6726e00217f3be9c006a0059a4f8e5b"/>
	</game>
	<game name="Churchill Livingstone Tumours CD-i Programme (Europe) (Demo)">
		<category>Demos</category>
		<description>Churchill Livingstone Tumours CD-i Programme (Europe) (Demo)</description>
		<rom name="Churchill Livingstone Tumours CD-i Programme (Europe) (Demo).cue" size="124" crc="70d1f655" md5="bc0b95fe3c781c68a0ed9ef4e0d51e2c" sha1="c8119f767a5fcef242fb28eeded8f124f950c2fc"/>
		<rom name="Churchill Livingstone Tumours CD-i Programme (Europe) (Demo).bin" size="364795200" crc="324292f0" md5="99eae255cb56a6f777f9b1a263391a95" sha1="bcdc53d2b9bd2618cb176da09c344957cf4b0021"/>
	</game>
	<game name="CODIM Presentation (Netherlands)">
		<category>Multimedia</category>
		<description>CODIM Presentation (Netherlands)</description>
		<rom name="CODIM Presentation (Netherlands).cue" size="96" crc="137b6c52" md5="611e2e8442211242e8f9c345e87860c0" sha1="8a347da1035e61bcdea5a14692e331492184adbf"/>
		<rom name="CODIM Presentation (Netherlands).bin" size="274125600" crc="283dadbd" md5="f9975afcccb244144e5daba1f25f85bd" sha1="bc76b0baf6329a5bf9a78c74dc4b75613c1a6866"/>
	</game>
	<game name="Cours de Formation B No. 2 (France)">
		<category>Multimedia</category>
		<description>Cours de Formation B No. 2 (France)</description>
		<rom name="Cours de Formation B No. 2 (France).cue" size="99" crc="18074c0d" md5="b1412bfce5589df9c9852b4a8a525ad6" sha1="5a257c5bcc3faf02e72dbb6f0eb8e823203fae8b"/>
		<rom name="Cours de Formation B No. 2 (France).bin" size="171625440" crc="4308d8ce" md5="6b5cb9b6b64e30c61dc04e8fee1cffbd" sha1="807a266bd5a05d37bf9b7ae368947d2e665930a5"/>
	</game>
	<game name="Comprendre le CD-i (Europe)">
		<category>Multimedia</category>
		<description>Comprendre le CD-i (Europe)</description>
		<rom name="Comprendre le CD-i (Europe).cue" size="114" crc="30a2aa19" md5="a152e077c6d114fdbc8b5e90aa9fff8b" sha1="90b71d13d2bc3744932abbab577278b31f0b92e7"/>
		<rom name="Comprendre le CD-i (Europe).bin" size="624985200" crc="41fb7c9a" md5="ab9a02e58b2d4228d3f49a2b84e6f41c" sha1="e96a63358c50c0ea162b27a4972c6ea1f9d211bd"/>
	</game>
	<game name="Count Down to the Future (USA)">
		<category>Multimedia</category>
		<description>Count Down to the Future (USA)</description>
		<rom name="Count Down to the Future (USA).cue" size="117" crc="7b87063b" md5="dbb4f37fcb09e6333c5fedc25838cbe5" sha1="37598117233fa91190e34d5ac8292c154958c2cd"/>
		<rom name="Count Down to the Future (USA).bin" size="554959104" crc="011b36c5" md5="a27c22a7347a0352223cc50d6ee628f4" sha1="deb171537206d5c03a714ffcf385149ea17ca6ed"/>
	</game>
	<game name="Customer Day 1995 (Europe) (En,Fr,Nl)">
		<category>Multimedia</category>
		<description>Customer Day 1995 (Europe) (En,Fr,Nl)</description>
		<rom name="Customer Day 1995 (Europe) (En,Fr,Nl).cue" size="124" crc="202aa63d" md5="1ac492006e937e6a137acd6adb31d477" sha1="103d48c219130b13809fad9d37ba86a7a7a2fb08"/>
		<rom name="Customer Day 1995 (Europe) (En,Fr,Nl).bin" size="574534800" crc="3f59faf1" md5="0a3dfee32453fba7098788009fbf6c70" sha1="a12e0e59e1ab56250176c812ec27af94be40891c"/>
	</game>
	<game name="Ameropa Buchungssystem, Das - Juli 1996 (Germany)">
		<category>Multimedia</category>
		<description>Ameropa Buchungssystem, Das - Juli 1996 (Germany)</description>
		<rom name="Ameropa Buchungssystem, Das - Juli 1996 (Germany).cue" size="113" crc="01db801a" md5="1f70e89e08daf7be57f26856a7e54d23" sha1="4cc15b4e8d7656541dbcb12f53dc0da5dacffcd9"/>
		<rom name="Ameropa Buchungssystem, Das - Juli 1996 (Germany).bin" size="320876304" crc="d097a1e9" md5="6c7f3a58e653a73262c13499c857e146" sha1="c728f804fdda24698f827d07f7719cfabaa356c2"/>
	</game>
	<game name="Dat Lucht Op! (Netherlands)">
		<category>Multimedia</category>
		<description>Dat Lucht Op! (Netherlands)</description>
		<rom name="Dat Lucht Op! (Netherlands).cue" size="114" crc="2e66b25b" md5="8af4fab88f26537de3239cd7de2ae247" sha1="2a7c4d598a36c7cd686d848e200e7b07cfda8106"/>
		<rom name="Dat Lucht Op! (Netherlands).bin" size="178693200" crc="7012e191" md5="6976aca1656d208931720b6158257c80" sha1="c4a770ba83c49b1ac92c5b5bab2c2d4cee3dfdce"/>
	</game>
