<?xml version="1.0"?>
<!DOCTYPE datafile PUBLIC "-//Logiqx//DTD ROM Management Datafile//EN" "http://www.logiqx.com/Dats/datafile.dtd">
<datafile>
		<rom name="Last Armageddon - CD Special (Japan) (Disc C) (Track 24).bin" size="7655760" crc="5d99694b" md5="e824f16377bc8eee530dd3dbd9386c10" sha1="4aaeec7df825b35a2f134424127d0a699dd5f9c5"/>
		<rom name="Last Armageddon - CD Special (Japan) (Disc C) (Track 25).bin" size="9866640" crc="a356da7b" md5="26556bfd9d143091f782ea26d44f7acf" sha1="06d0ac519ad0ca4faf41d12757866bb07e6175fd"/>
		<rom name="Last Armageddon - CD Special (Japan) (Disc C) (Track 26).bin" size="9866640" crc="77b1da90" md5="351cd68030843a9113e5eaad229c894a" sha1="f917fd4a841c2ea6111cb39352beaeb4cc86237b"/>
		<rom name="Last Armageddon - CD Special (Japan) (Disc C) (Track 27).bin" size="10395840" crc="502533d6" md5="d2accef6de007a6e082b8a5f1a6ed24b" sha1="89f1df01fb3eda0e08bed4688ae4fca26d6a034f"/>
		<rom name="Last Armageddon - CD Special (Japan) (Disc C) (Track 28).bin" size="10125360" crc="663d1682" md5="8ec3198910591906a7e7166791642bc5" sha1="090b73fe9de466ba09745ccbacba575535bbcfe9"/>
		<rom name="Last Armageddon - CD Special (Japan) (Disc C) (Track 29).bin" size="6691440" crc="9b7003d2" md5="db1e05ac0aa406b9a0f07397e251d230" sha1="ce59e62c1f9289ddda34263e893e1f1b2c413a96"/>
		<rom name="Last Armageddon - CD Special (Japan) (Disc C) (Track 30).bin" size="4351200" crc="eccaff1a" md5="aa3ac92b04782119a56dca368cc73891" sha1="2920689f94c370a289a04e8d0068bdd1cd468a07"/>
		<rom name="Last Armageddon - CD Special (Japan) (Disc C) (Track 31).bin" size="25284000" crc="6cece2fc" md5="3afc437b749e9d0f90e29b8ad6b8ee5e" sha1="b3557ce0938113c6ccf42b288867b4b4a53d80f9"/>
		<rom name="Last Armageddon - CD Special (Japan) (Disc C) (Track 32).bin" size="15335040" crc="b98691db" md5="0a1f90cba3c3c254786260727da76462" sha1="b3f3e912559750f0ae2684e47bd12b856b741e6d"/>
		<rom name="Last Armageddon - CD Special (Japan) (Disc C) (Track 33).bin" size="14841120" crc="018a2c6f" md5="a1ef0258d7562b01a6173a05b01d4b5c" sha1="79eb51b2f3aeed1697f2ac645d889fdefbde56cc"/>
		<rom name="Last Armageddon - CD Special (Japan) (Disc C) (Track 34).bin" size="15182160" crc="a0a0da06" md5="469cc44a575f24367d7c4447593bffbb" sha1="4e109900348371f3482a1adf5794331ddd3fdcd8"/>
		<rom name="Last Armageddon - CD Special (Japan) (Disc C) (Track 35).bin" size="5915280" crc="96da780f" md5="91b9ade7c9073029e2ca94a4a3227061" sha1="5a313261668c0dbefcbd6b95dbe5d2abe2e6dc2c"/>
		<rom name="Last Armageddon - CD Special (Japan) (Disc C) (Track 36).bin" size="3328080" crc="d5e780d7" md5="d899f0a69f0f76c95f3f815bb4473c71" sha1="2c34861c43effaa18367fdc3fcd742c56d59a65d"/>
		<rom name="Last Armageddon - CD Special (Japan) (Disc C) (Track 37).bin" size="49462560" crc="fa015668" md5="cb6973341fbe49fb0fd9c6d7d646ab4f" sha1="63daa42cfad67a459909d201112a324dac5d054a"/>
		<rom name="Last Armageddon - CD Special (Japan) (Disc C) (Track 38).bin" size="8490720" crc="cb597330" md5="03725ac32dc383429ccb9cd4306f66b8" sha1="f5cd0c0e155687e79df272339a99060ab60ada68"/>
		<rom name="Last Armageddon - CD Special (Japan) (Disc C) (Track 39).bin" size="2046240" crc="c12c3fbe" md5="d58e6e8cb0c938c26acbdf2a523e0392" sha1="2c7ffd0ef6b01ad98e03110d7bc2fd9fe860a9ed"/>
		<rom name="Last Armageddon - CD Special (Japan) (Disc C) (Track 40).bin" size="16957920" crc="5044c3a5" md5="79f5572b9f01b1c1b215e92e8612323c" sha1="75f99ad8c79653e937f6cad1440c3f0a0f739c90"/>
		<rom name="Last Armageddon - CD Special (Japan) (Disc C) (Track 41).bin" size="16675680" crc="f60aaa7e" md5="0e345e4052135727efe761fa3ae6f4be" sha1="150feb53e64c9de7411cb66b133d58ffd1568b96"/>
		<rom name="Last Armageddon - CD Special (Japan) (Disc C) (Track 42).bin" size="19650960" crc="9ceb4a39" md5="2a3b2e3b751cb9e655323638a2a96258" sha1="825382ea7c56196256a897ca9469ae07ae40fa7a"/>
		<rom name="Last Armageddon - CD Special (Japan) (Disc C) (Track 43).bin" size="15158640" crc="3bc9d135" md5="bbf1ed25b7d7cdeb0b1ce56f98dddaa7" sha1="b9712a5bb3dcb9f393db568e54060e663ed55356"/>
		<rom name="Last Armageddon - CD Special (Japan) (Disc C) (Track 44).bin" size="4903920" crc="f84dbf2a" md5="353ce015e87289adbe69f6f5159d3eaf" sha1="96487fa3eaf86bde38b6a6f3059e69bd67415de1"/>
		<rom name="Last Armageddon - CD Special (Japan) (Disc C) (Track 45).bin" size="5327280" crc="f54e4cbf" md5="45c189e0854be7633ca1a906b6f1cccd" sha1="eea286c87317dc5258fed699ab9d0e7cf8ce4468"/>
		<rom name="Last Armageddon - CD Special (Japan) (Disc C) (Track 46).bin" size="6503280" crc="24e2af0e" md5="ec59e901f6ff7813a120516f03a3ba41" sha1="24f986dbaa2cd5744762334189f88e8dee706ff8"/>
		<rom name="Last Armageddon - CD Special (Japan) (Disc C) (Track 47).bin" size="14476560" crc="bf84b500" md5="46463bc30e56986c9b9f10d688c6c1bb" sha1="65e271e0a01eef5f367e843f1b1571706ab97d63"/>
		<rom name="Last Armageddon - CD Special (Japan) (Disc C) (Track 48).bin" size="19051200" crc="0608d53b" md5="4f37df71e9580d826f96872110c301f3" sha1="2155c12a73a89fa70490ced1496f022104917d1a"/>
		<rom name="Last Armageddon - CD Special (Japan) (Disc C) (Track 49).bin" size="12089280" crc="a28090b9" md5="bbb9da05c7da005f0a73dde9e283f9a7" sha1="412a6a74b4d250ee4ed155f5c89291d8d7cde4d6"/>
		<rom name="Last Armageddon - CD Special (Japan) (Disc C) (Track 50).bin" size="12700800" crc="41c56c5c" md5="75b3792c350d6a76fd050861717c7f31" sha1="a6858ffd1197cb718e7e57f2a62215cda7509542"/>
		<rom name="Last Armageddon - CD Special (Japan) (Disc C) (Track 51).bin" size="12371520" crc="891529a9" md5="2c05799b983ee9f740907ba22f0ded6d" sha1="ea48086e975d50b58a682c1107a9b857edaf43e7"/>
		<rom name="Last Armageddon - CD Special (Japan) (Disc C) (Track 52).bin" size="24919440" crc="818372c7" md5="db22318035ac9254963bf83bf715d0d2" sha1="f58597afdc0b0ce03346916432a1bbf311c4123e"/>
		<rom name="Last Armageddon - CD Special (Japan) (Disc C) (Track 53).bin" size="25201680" crc="80a5f8c4" md5="888cb3c486d98a59c63ebacf1549e268" sha1="01949b5701149d9369db0c1b47041b0cd17a3656"/>
		<rom name="Last Armageddon - CD Special (Japan) (Disc C) (Track 54).bin" size="25295760" crc="1dc258fa" md5="fd948823bd10780ebbbb1c8b0b362bd0" sha1="587c966c8e248cc4527fc6f255c83ee86fdbcb6f"/>
		<rom name="Last Armageddon - CD Special (Japan) (Disc C) (Track 55).bin" size="12818400" crc="daa1fd12" md5="541b8f2947fa26a4f609320722d8ebc8" sha1="bc940e8125d5423ee852bcfbed1792cd15c3cc37"/>
		<rom name="Last Armageddon - CD Special (Japan) (Disc C) (Track 56).bin" size="16334640" crc="203aa93f" md5="d3bac49a2d58bc45324191a01e537263" sha1="f675d2cb27b72420167a2b778f2cc3e892d30c3c"/>
		<rom name="Last Armageddon - CD Special (Japan) (Disc C) (Track 57).bin" size="16440480" crc="ea4a73ce" md5="dddcb8e80c2d62748fffc773af725b20" sha1="8e1bfa186187b4b15c89d25594e54c9018257080"/>
		<rom name="Last Armageddon - CD Special (Japan) (Disc C) (Track 58).bin" size="16993200" crc="0b632237" md5="07a5d993fad9064599e86fee9b7de722" sha1="b1c46c6150465fbfd41a5bfc6990821d371045bc"/>
	</game>
	<game name="4th Unit Act. 4, The - Zero (Japan)">
		<category>Games</category>
		<description>4th Unit Act. 4, The - Zero (Japan)</description>
		<rom name="4th Unit Act. 4, The - Zero (Japan).cue" size="1565" crc="2cd7d353" md5="8b23707c9694b2de02e5b0c5f24a9bcf" sha1="29d45e370a6f933b0979fbfac060cd6374ec6990"/>
		<rom name="4th Unit Act. 4, The - Zero (Japan) (Track 01).bin" size="54166560" crc="784346b7" md5="c4476669eece2603e9ace48f50d637b7" sha1="f659b0bfa68865f0b8b09d30db52925c305761ff"/>
		<rom name="4th Unit Act. 4, The - Zero (Japan) (Track 02).bin" size="33163200" crc="8703126d" md5="f2742b65369e74a2f28aa40b9ee20bb1" sha1="516281dd72f37f4ea7b7fbe2a75a006e15924b2d"/>
		<rom name="4th Unit Act. 4, The - Zero (Japan) (Track 03).bin" size="37396800" crc="1bb010fc" md5="fa36c91c203d3d27b4898701bdf367ab" sha1="608fdf849ba56b6adc640f757cdd58184635b6f7"/>
		<rom name="4th Unit Act. 4, The - Zero (Japan) (Track 04).bin" size="37220400" crc="d0db0947" md5="9c4aff1383d09a739760c466371d6e21" sha1="0a2c7938bc3d32fe0b95c530ec62080de3e4f181"/>
		<rom name="4th Unit Act. 4, The - Zero (Japan) (Track 05).bin" size="38455200" crc="afab2495" md5="d4626082dfb8914c25a2abc7eb9a9676" sha1="afb557d67553e1450fde14536f00c5c509612ffb"/>
		<rom name="4th Unit Act. 4, The - Zero (Japan) (Track 06).bin" size="1764000" crc="e95f70a2" md5="f0be9f0975d946453c685ed76a8ec43b" sha1="81b2ce48fb602af226b6599ac5c9cf9aa326a4bb"/>
		<rom name="4th Unit Act. 4, The - Zero (Japan) (Track 07).bin" size="40924800" crc="638407e3" md5="9399a54e9ce81c51011f64618feca7ec" sha1="aff7c28067559e952c7fdbcf96d512020538398c"/>
		<rom name="4th Unit Act. 4, The - Zero (Japan) (Track 08).bin" size="37573200" crc="d217d71f" md5="7182d7442295d9157d4e84db0fc047b6" sha1="540e2af12d5fb4b01a72c8636a7fbd00778e88b0"/>
		<rom name="4th Unit Act. 4, The - Zero (Japan) (Track 09).bin" size="40924800" crc="15921d01" md5="b19783646fe2894d00523b3cdca833a6" sha1="2789519214c31a691743d238e312bf323c41f11a"/>
		<rom name="4th Unit Act. 4, The - Zero (Japan) (Track 10).bin" size="2822400" crc="da9cba2f" md5="dc1cacc5b0721ab846cd4e29f3e5fc5c" sha1="7532f84605409546fe7f20971363635843b268cd"/>
		<rom name="4th Unit Act. 4, The - Zero (Japan) (Track 11).bin" size="6350400" crc="8ae72dc6" md5="e96546ee47409b46906a0b3bfe053fb5" sha1="301f050005e9a5e8966445c9b37303477a499ccf"/>
		<rom name="4th Unit Act. 4, The - Zero (Japan) (Track 12).bin" size="4233600" crc="2b98504a" md5="5fb0deed9988fe1a9b0188a0b7ee842b" sha1="ec32f56bafc5f9d33f60d56b2a0694515abac250"/>
	</game>
	<game name="4th Unit Five, The - D-Again (Japan)">
		<category>Games</category>
		<description>4th Unit Five, The - D-Again (Japan)</description>
		<rom name="4th Unit Five, The - D-Again (Japan).cue" size="1554" crc="9d15b16a" md5="2dad12986a601ec3784a64c0e24be43d" sha1="dfeed9e367157825f733ea6a52d92a68dc98adbe"/>
		<rom name="4th Unit Five, The - D-Again (Japan) (Track 01).bin" size="84323904" crc="21d1cbf5" md5="4275c1589db74a8b781a22ed4952d326" sha1="95b02e7aa693ce0795abf6044a715f416f63e0d1"/>
		<rom name="4th Unit Five, The - D-Again (Japan) (Track 02).bin" size="16576896" crc="e1dac7a1" md5="ff22e30ef26d47d6dd22c2de8917dfdc" sha1="a5c69ece79f00f9b98e6d72e0efd1f2b577ba3ff"/>
		<rom name="4th Unit Five, The - D-Again (Japan) (Track 03).bin" size="36561840" crc="274e2577" md5="818e87a829c7f1afcaa039e97a4199bb" sha1="8bc7e92dc24a90c280c558fc153b4ca11158e1a2"/>
		<rom name="4th Unit Five, The - D-Again (Japan) (Track 04).bin" size="2203824" crc="f4a33665" md5="b476bce99cc5d164ba6e447a03468539" sha1="7f08aa91932e08d9cc5675c8f4cb37c50041278f"/>
		<rom name="4th Unit Five, The - D-Again (Japan) (Track 05).bin" size="61276656" crc="87f259ec" md5="09f2ac2e7c62dfeb54cb16ca51fe4ba0" sha1="9b1c83b6fe68f6ee6fbfdd7cbf26459200d15410"/>
		<rom name="4th Unit Five, The - D-Again (Japan) (Track 06).bin" size="26271840" crc="a904aa49" md5="3dcb9ce4bf0ebdaa49d6b9eb75f4c723" sha1="8e34d609ad4c75a8bfe57c8cab93e1e1555d95d5"/>
		<rom name="4th Unit Five, The - D-Again (Japan) (Track 07).bin" size="25570944" crc="24b6ba8e" md5="f6609b0f6d3de4897dbb5a90f6df836c" sha1="a64412c712d28fe0272cec2635756412a779664b"/>
		<rom name="4th Unit Five, The - D-Again (Japan) (Track 08).bin" size="20151936" crc="ccfce28a" md5="45243f15abf80b660d7317008c01b2e4" sha1="b7a9b784b944d9d6ed5c5c1104d8cf770f9262fa"/>
		<rom name="4th Unit Five, The - D-Again (Japan) (Track 09).bin" size="38895024" crc="42f606d9" md5="872f7edbf72dd0308c959a8a0ea14a1e" sha1="7425b858aa29309f725dd435d8b7858ed18320c4"/>
		<rom name="4th Unit Five, The - D-Again (Japan) (Track 10).bin" size="49410816" crc="f2a22ca7" md5="b5f00cb918073a9a830b2d2296d83126" sha1="0bc5a4d6bf5e8bb5651bc61c28f3575fce73c04f"/>
		<rom name="4th Unit Five, The - D-Again (Japan) (Track 11).bin" size="6432720" crc="c317fe28" md5="6bcda3f4c17690adc75273fed8e8e29e" sha1="f6854822d48e7334a331c292e890d34604245238"/>
		<rom name="4th Unit Five, The - D-Again (Japan) (Track 12).bin" size="4210080" crc="098e0d4f" md5="65c426ad44ccab06c92449d4fd7ed44a" sha1="9ffdd6e14f0e80dec878271c2a0b5a4bb995fcba"/>
	</game>
	<game name="4th Unit Series, The - Wyatt (Japan)">
		<category>Games</category>
		<description>4th Unit Series, The - Wyatt (Japan)</description>
		<rom name="4th Unit Series, The - Wyatt (Japan).cue" size="777" crc="5a84ad3f" md5="0bc9d0619628dc6753112837f18516ac" sha1="a77fbe33c599ccdf22012222e093f94710e91a74"/>
		<rom name="4th Unit Series, The - Wyatt (Japan) (Track 1).bin" size="367631712" crc="b3f6408a" md5="42913d2254cf0c4faca67509c78dbe6a" sha1="635670cdb9b688008fc498b92306505481284ace"/>
		<rom name="4th Unit Series, The - Wyatt (Japan) (Track 2).bin" size="72465120" crc="935403ca" md5="1d49fa24b04334970bb38f0eb0880c6e" sha1="a37a03543679cd1676eecf842a20b54d72fb4a95"/>
		<rom name="4th Unit Series, The - Wyatt (Japan) (Track 3).bin" size="6032880" crc="3b114fb8" md5="305f81b551fa8c109c0f999ef2ea13e6" sha1="c12fbd4247d3cf9f19c9c026139aa9e3bde5db8a"/>
		<rom name="4th Unit Series, The - Wyatt (Japan) (Track 4).bin" size="40372080" crc="ad50d07a" md5="88fc1119118fb222449b9c01270f524d" sha1="b8aca91a4ebc288aa0f138b5c9c9c8b762da7c80"/>
		<rom name="4th Unit Series, The - Wyatt (Japan) (Track 5).bin" size="23054304" crc="9c8e5926" md5="03a21dc623b3e9e129ff6f0015e753b1" sha1="6b999e5c4415af5d11167084792aedd37b1316c8"/>
		<rom name="4th Unit Series, The - Wyatt (Japan) (Track 6).bin" size="40322688" crc="5906d49b" md5="12ae2aa5e1ee1f2bce331a859c681b59" sha1="ec8dac75569b9520a5f4e24081f6202a2817405c"/>
		<rom name="4th Unit Series, The - Wyatt (Japan) (Track 7).bin" size="30020928" crc="19025f60" md5="ede67847235c9e64cdf9300b9ff7b7d5" sha1="6819b5c966345ff47c41d920425bddeb72c3dc62"/>
	</game>
	<game name="DOR - Best Selection - Joukan (Japan) (Disc 1)">
		<category>Games</category>
		<description>DOR - Best Selection - Joukan (Japan) (Disc 1)</description>
		<rom name="DOR - Best Selection - Joukan (Japan) (Disc 1).cue" size="845" crc="a8765be6" md5="63fe18a09d1e2c55c7f0b9d835912f69" sha1="5ed91ea98220e052b4025c892632d23925d8383f"/>
		<rom name="DOR - Best Selection - Joukan (Japan) (Disc 1) (Track 1).bin" size="32986800" crc="cacee25c" md5="d783b14732b954015410ad73b0505e22" sha1="da4b18a6465f1cf22d12cf86458066c115814d33"/>
		<rom name="DOR - Best Selection - Joukan (Japan) (Disc 1) (Track 2).bin" size="104593440" crc="fc8f6a1e" md5="683c1f5e30b6db893b1b82876deea1b6" sha1="abcb59cf99919a8dca00b4defc036974d264fa4c"/>
		<rom name="DOR - Best Selection - Joukan (Japan) (Disc 1) (Track 3).bin" size="25707360" crc="c927a3c7" md5="2ea8dd2183f9ac3a7fb4a50c30474827" sha1="0707a16ca205c445219b8f4162b02fde30287445"/>
		<rom name="DOR - Best Selection - Joukan (Japan) (Disc 1) (Track 4).bin" size="234341520" crc="b77b5864" md5="08164699c4275614beba49c5ad534e1c" sha1="1acd38960b9e7d2b0d1502eaab78026c21c1e500"/>
		<rom name="DOR - Best Selection - Joukan (Japan) (Disc 1) (Track 5).bin" size="13881504" crc="4ecca2bc" md5="99bede31cb18594fcbc43ec44d075418" sha1="3c3b3bfa11c020804c4863850df7524f6842ee95"/>
		<rom name="DOR - Best Selection - Joukan (Japan) (Disc 1) (Track 6).bin" size="183368976" crc="a3cdd711" md5="068139a90a4f399448ad1853d63d07d6" sha1="149c626fdb9cfb76f9fe1b7be5f4923d3821163f"/>
	</game>
	<game name="DOR - Best Selection - Joukan (Japan) (Disc 2)">
		<category>Games</category>
		<description>DOR - Best Selection - Joukan (Japan) (Disc 2)</description>
		<rom name="DOR - Best Selection - Joukan (Japan) (Disc 2).cue" size="985" crc="d0d84a36" md5="4f4eda708f4571e072835b5396d5611c" sha1="a28c3ee7d34db3c52d3b609bd79969b2b056b66a"/>
		<rom name="DOR - Best Selection - Joukan (Japan) (Disc 2) (Track 1).bin" size="32986800" crc="ecc8ad37" md5="2d251b94e0d0282e4e2c0a77d396db98" sha1="1fe4fca669b58058d6ee8be7ae4f766895ec6b70"/>
		<rom name="DOR - Best Selection - Joukan (Japan) (Disc 2) (Track 2).bin" size="256262160" crc="72e26676" md5="7d570134e2c1084007ebc87a41284775" sha1="2c7255a01fff65cd979ae0f1c41a0eb7633163df"/>
		<rom name="DOR - Best Selection - Joukan (Japan) (Disc 2) (Track 3).bin" size="15405600" crc="c79278ee" md5="0d2c70b892f30d765419d3afac3aab3c" sha1="5688b45b7c6838d4e4f9fef4f1d08e8aac28b32e"/>
		<rom name="DOR - Best Selection - Joukan (Japan) (Disc 2) (Track 4).bin" size="244316352" crc="8c7722cb" md5="156f8e3a2debdadcfafd57129c0ecab4" sha1="1f0ee9e6c5d86033a95b7aff1dce0f53fbbd8a73"/>
		<rom name="DOR - Best Selection - Joukan (Japan) (Disc 2) (Track 5).bin" size="6500928" crc="cd0b9f95" md5="590efea62dc8fc0843cefdbbfeb22ae2" sha1="df0ecb56ef81d7d153c35ac4bb69dcef3a981124"/>
		<rom name="DOR - Best Selection - Joukan (Japan) (Disc 2) (Track 6).bin" size="30787680" crc="35e2ad8f" md5="afe63db765161ffb31aa25c9ae40a738" sha1="7b65585fc1cd66e1252cb760951ebb9b52a909d3"/>
		<rom name="DOR - Best Selection - Joukan (Japan) (Disc 2) (Track 7).bin" size="30799440" crc="cf4cd2f8" md5="d407f9f515dd420889aa287c0785403c" sha1="3f54a26bc80fafce6306de595c6de12dc1477a4f"/>
	</game>
	<game name="DOR - Best Selection - Gekan (Japan) (Disc 1)">
		<category>Games</category>
		<description>DOR - Best Selection - Gekan (Japan) (Disc 1)</description>
		<rom name="DOR - Best Selection - Gekan (Japan) (Disc 1).cue" size="700" crc="bcda739a" md5="531eef431cfd901aece8d922d8a25fcd" sha1="00459de4a4e87ad3ace26e96fb7d3c56dac45d3a"/>
		<rom name="DOR - Best Selection - Gekan (Japan) (Disc 1) (Track 1).bin" size="21168000" crc="a5d4084b" md5="ed7bd01c70d6366dc3150a46b03df52e" sha1="0261fbda8aaab5b1cb8030aeb3da49d7e327e9dc"/>
		<rom name="DOR - Best Selection - Gekan (Japan) (Disc 1) (Track 2).bin" size="104546400" crc="326750bd" md5="196a444fc4bf8d2400502bd051ee7840" sha1="ca6700f068f3ee54a4965a8403f2031953005439"/>
		<rom name="DOR - Best Selection - Gekan (Japan) (Disc 1) (Track 3).bin" size="5073264" crc="008348a4" md5="0831426d1cd9508667479f54141a62bd" sha1="b1105a798acccb914dc0e3dca5f572588f39a995"/>
		<rom name="DOR - Best Selection - Gekan (Japan) (Disc 1) (Track 4).bin" size="385182336" crc="15388cfd" md5="ef8f9ec8b85e8eb4828c5bb396dc1b0e" sha1="48fa2c90e99bb5c2cd78ede8a84ccc010e951336"/>
		<rom name="DOR - Best Selection - Gekan (Japan) (Disc 1) (Track 5).bin" size="12799584" crc="32ebdf0e" md5="8fc07f285a4ed50189d79efeb465e3b4" sha1="5ce1d40275c824a69b35a5ee95ca8c8958b9ed6d"/>
	</game>
	<game name="DOR - Best Selection - Gekan (Japan) (Disc 2)">
		<category>Games</category>
		<description>DOR - Best Selection - Gekan (Japan) (Disc 2)</description>
		<rom name="DOR - Best Selection - Gekan (Japan) (Disc 2).cue" size="422" crc="5a3e3b2b" md5="52db43d15aa67eb1946125fc0633e988" sha1="11cbe78871929ac84243fa743ceb146772c49cdd"/>
		<rom name="DOR - Best Selection - Gekan (Japan) (Disc 2) (Track 1).bin" size="21168000" crc="2ffdafad" md5="28f6899475e89a3b22f489230b2d5cbd" sha1="3b6554e41c2ec418ee1b8d7480d3f8e9af0d78ad"/>
		<rom name="DOR - Best Selection - Gekan (Japan) (Disc 2) (Track 2).bin" size="446884704" crc="0a361b0c" md5="f6ef36ed022a8ff313332a9c445c6d80" sha1="109dbaafe80f4fe333d0e8030445fb3832749e84"/>
		<rom name="DOR - Best Selection - Gekan (Japan) (Disc 2) (Track 3).bin" size="34604976" crc="6eb96c96" md5="359dd07e1ab7b1619ee73d2b1cdb303b" sha1="567ebd9501004638481f70df15d5f132e7ed80e9"/>
	</game>
	<game name="Zoku Youjuu Senki - Suna no Mokushiroku (Japan)">
		<category>Games</category>
		<description>Zoku Youjuu Senki - Suna no Mokushiroku (Japan)</description>
		<rom name="Zoku Youjuu Senki - Suna no Mokushiroku (Japan).cue" size="113" crc="3ac9ac7d" md5="d672bc713bb99b31325a0827d10834f0" sha1="2be5b5683dcc5b2558bf4e5ba749d1efb0b663d5"/>
		<rom name="Zoku Youjuu Senki - Suna no Mokushiroku (Japan).bin" size="207065376" crc="723a0084" md5="d25905b20ec1dbd4cc5ce9da36cfc684" sha1="08efb9c1ca6eb163d63eba9d8b22cbc4585e1a85"/>
	</game>
	<game name="Teito Taisen (Japan)">
		<category>Games</category>
		<description>Teito Taisen (Japan)</description>
		<rom name="Teito Taisen (Japan).cue" size="86" crc="1ba10a5d" md5="70b0645aba77b2b8b8e092f7e87ff320" sha1="785147ee5fd380f40d9df097e88de7fe962f2fb4"/>
		<rom name="Teito Taisen (Japan).bin" size="105487200" crc="9409bd29" md5="f936adf4d7054d00415065bc089b90b9" sha1="73d1d34a9fd009e80cc41a054b92f6c686087a93"/>
	</game>
	<game name="Teitoku no Ketsudan II (Japan)">
		<category>Games</category>
		<description>Teitoku no Ketsudan II (Japan)</description>
		<rom name="Teitoku no Ketsudan II (Japan).cue" size="1857" crc="9b03cca2" md5="fe8992333d0d83e9ae1e28cc6b5d0417" sha1="897d13d36a43d4c74fe05ab799c563e2326a5d90"/>
		<rom name="Teitoku no Ketsudan II (Japan) (Track 01).bin" size="20462400" crc="4004e7cc" md5="072c692487be558b60e60d7bc78f1075" sha1="f189d5d179d938e15c17a09e37afd722d98f9223"/>
		<rom name="Teitoku no Ketsudan II (Japan) (Track 02).bin" size="36385440" crc="336d138c" md5="1497f3c76b127563d953030318857f4d" sha1="17c9eb69308b1d04c4365ce7055f396dbd89c306"/>
